IssueID,UnitID,ProjectID,IssueDate,IssueType,Severity,IssueStatus,ClosedDate,ResponsibleContractorID,DaysOpen
ISS-000001,UNT-00479,PRJ-001,2026-06-30,Alignment,Medium,Open,,CTR-001,-1
ISS-000002,UNT-05185,PRJ-003,2026-06-27,Dimensional,Medium,In Review,,CTR-001,2
ISS-000003,UNT-00652,PRJ-001,2025-09-14,Documentation,High,Closed,2025-10-11,CTR-006,27
ISS-000004,UNT-03012,PRJ-002,2026-09-14,Dimensional,Medium,Closed,2026-09-23,CTR-004,9
ISS-000005,UNT-01548,PRJ-001,2025-06-08,Documentation,High,Closed,2025-07-04,CTR-005,26
ISS-000006,UNT-03640,PRJ-002,2026-05-13,Alignment,Low,Open,,CTR-008,47
ISS-000007,UNT-01172,PRJ-001,2026-02-16,Surface Finish,Medium,In Review,,CTR-003,133
ISS-000008,UNT-00930,PRJ-001,2025-11-10,Dimensional,High,Closed,2025-11-13,CTR-001,3
ISS-000009,UNT-00219,PRJ-001,2025-06-27,Alignment,High,Open,,CTR-004,367
ISS-000010,UNT-05474,PRJ-003,2026-09-10,Alignment,Low,Open,,CTR-006,-73
ISS-000011,UNT-04839,PRJ-002,2026-11-04,Surface Finish,Medium,Closed,2026-12-08,CTR-003,34
ISS-000012,UNT-03097,PRJ-002,2026-02-01,Surface Finish,Critical,Closed,2026-03-03,CTR-001,30
ISS-000013,UNT-01845,PRJ-001,2026-02-22,Documentation,High,Closed,2026-03-19,CTR-003,25
ISS-000014,UNT-02510,PRJ-001,2025-09-17,Alignment,Low,Open,,CTR-001,285
ISS-000015,UNT-02575,PRJ-002,2026-06-13,Dimensional,Medium,Open,,CTR-005,16
ISS-000016,UNT-04536,PRJ-002,2025-07-05,Surface Finish,Medium,Closed,2025-07-28,CTR-005,23
ISS-000017,UNT-05091,PRJ-003,2025-12-26,Documentation,High,In Review,,CTR-008,185
ISS-000018,UNT-05580,PRJ-003,2026-03-26,Alignment,Low,Open,,CTR-005,95
ISS-000019,UNT-00121,PRJ-001,2025-09-06,Damage,Low,In Review,,CTR-003,296
ISS-000020,UNT-01150,PRJ-001,2025-10-23,Missing Component,Low,Closed,2025-11-20,CTR-004,28
ISS-000021,UNT-00293,PRJ-001,2026-03-21,Surface Finish,High,Closed,2026-04-24,CTR-002,34
ISS-000022,UNT-06188,PRJ-003,2026-03-29,Surface Finish,Low,Open,,CTR-008,92
ISS-000023,UNT-05014,PRJ-002,2026-04-12,Missing Component,Low,Closed,2026-04-16,CTR-001,4
ISS-000024,UNT-01596,PRJ-001,2025-05-21,Alignment,Low,Open,,CTR-007,404
ISS-000025,UNT-00810,PRJ-001,2026-07-04,Surface Finish,High,Closed,2026-07-29,CTR-008,25
ISS-000026,UNT-04964,PRJ-002,2026-02-19,Documentation,Medium,Open,,CTR-007,130
ISS-000027,UNT-00513,PRJ-001,2025-12-18,Damage,Medium,Closed,2026-01-12,CTR-006,25
ISS-000028,UNT-01417,PRJ-001,2026-03-05,Documentation,Medium,Closed,2026-03-13,CTR-007,8
ISS-000029,UNT-05251,PRJ-003,2026-08-23,Damage,High,Open,,CTR-001,-55
ISS-000030,UNT-05606,PRJ-003,2025-09-25,Alignment,Low,In Review,,CTR-001,277
ISS-000031,UNT-02010,PRJ-001,2026-03-26,Damage,Medium,Closed,2026-04-25,CTR-002,30
ISS-000032,UNT-01668,PRJ-001,2025-07-11,Documentation,Low,Closed,2025-07-30,CTR-007,19
ISS-000033,UNT-06218,PRJ-003,2025-09-28,Alignment,Medium,Closed,2025-10-15,CTR-001,17
ISS-000034,UNT-03194,PRJ-002,2026-06-04,Damage,High,Closed,2026-06-22,CTR-001,18
ISS-000035,UNT-02735,PRJ-002,2025-07-28,Documentation,Medium,Open,,CTR-007,336
ISS-000036,UNT-00672,PRJ-001,2025-11-20,Missing Component,High,Open,,CTR-003,221
ISS-000037,UNT-05307,PRJ-003,2026-12-28,Surface Finish,Medium,Open,,CTR-005,-182
ISS-000038,UNT-04178,PRJ-002,2025-06-27,Missing Component,Low,Closed,2025-07-06,CTR-002,9
ISS-000039,UNT-05680,PRJ-003,2025-12-13,Damage,High,Closed,2026-01-14,CTR-002,32
ISS-000040,UNT-06332,PRJ-003,2025-10-26,Surface Finish,Medium,In Review,,CTR-007,246
ISS-000041,UNT-00608,PRJ-001,2025-04-16,Missing Component,Low,Closed,2025-05-09,CTR-005,23
ISS-000042,UNT-00440,PRJ-001,2026-06-21,Damage,Medium,Closed,2026-07-07,CTR-002,16
ISS-000043,UNT-05894,PRJ-003,2026-06-25,Damage,High,Open,,CTR-008,4
ISS-000044,UNT-03304,PRJ-002,2026-09-18,Dimensional,Medium,Open,,CTR-001,-81
ISS-000045,UNT-00055,PRJ-001,2025-06-30,Surface Finish,Low,Open,,CTR-005,364
ISS-000046,UNT-06233,PRJ-003,2026-11-07,Documentation,High,Open,,CTR-005,-131
ISS-000047,UNT-05934,PRJ-003,2026-10-30,Alignment,Medium,Closed,2026-11-15,CTR-001,16
ISS-000048,UNT-01718,PRJ-001,2026-02-13,Damage,High,Open,,CTR-002,136
ISS-000049,UNT-06440,PRJ-003,2026-07-20,Dimensional,High,In Review,,CTR-001,-21
ISS-000050,UNT-05037,PRJ-003,2027-01-01,Alignment,High,In Review,,CTR-006,-186
ISS-000051,UNT-05387,PRJ-003,2025-09-26,Documentation,Low,Open,,CTR-003,276
ISS-000052,UNT-02883,PRJ-002,2025-12-29,Surface Finish,High,Closed,2026-01-16,CTR-008,18
ISS-000053,UNT-00580,PRJ-001,2026-02-24,Documentation,Medium,Open,,CTR-007,125
ISS-000054,UNT-02617,PRJ-002,2025-06-03,Alignment,Low,Closed,2025-06-17,CTR-005,14
ISS-000055,UNT-02743,PRJ-002,2026-06-17,Missing Component,Low,Closed,2026-06-29,CTR-008,12
ISS-000056,UNT-06398,PRJ-003,2025-11-24,Missing Component,Critical,Open,,CTR-006,217
ISS-000057,UNT-00745,PRJ-001,2025-10-03,Alignment,Medium,Closed,2025-11-02,CTR-004,30
ISS-000058,UNT-02502,PRJ-001,2026-03-01,Alignment,Low,Closed,2026-03-31,CTR-004,30
ISS-000059,UNT-01052,PRJ-001,2026-01-24,Dimensional,High,Closed,2026-02-06,CTR-008,13
ISS-000060,UNT-01642,PRJ-001,2026-02-15,Dimensional,Low,Closed,2026-02-19,CTR-005,4
ISS-000061,UNT-00296,PRJ-001,2025-07-21,Damage,Low,In Review,,CTR-007,343
ISS-000062,UNT-00392,PRJ-001,2025-06-20,Documentation,Medium,Open,,CTR-006,374
ISS-000063,UNT-05958,PRJ-003,2026-09-06,Documentation,High,Closed,2026-09-25,CTR-005,19
ISS-000064,UNT-05342,PRJ-003,2025-08-14,Dimensional,Critical,Open,,CTR-002,319
ISS-000065,UNT-01120,PRJ-001,2026-06-02,Alignment,Medium,Open,,CTR-006,27
ISS-000066,UNT-04617,PRJ-002,2026-05-16,Damage,Medium,In Review,,CTR-005,44
ISS-000067,UNT-03973,PRJ-002,2025-06-18,Dimensional,Medium,Open,,CTR-002,376
ISS-000068,UNT-02875,PRJ-002,2026-10-15,Dimensional,Low,Closed,2026-11-01,CTR-001,17
ISS-000069,UNT-00775,PRJ-001,2026-02-01,Damage,Medium,Closed,2026-03-07,CTR-005,34
ISS-000070,UNT-06151,PRJ-003,2026-11-22,Surface Finish,Medium,Closed,2026-12-26,CTR-004,34
ISS-000071,UNT-01937,PRJ-001,2025-05-15,Documentation,Medium,Closed,2025-06-06,CTR-006,22
ISS-000072,UNT-06006,PRJ-003,2025-12-24,Damage,High,In Review,,CTR-006,187
ISS-000073,UNT-03160,PRJ-002,2026-09-07,Alignment,High,Open,,CTR-008,-70
ISS-000074,UNT-01791,PRJ-001,2025-12-31,Surface Finish,Medium,Open,,CTR-002,180
ISS-000075,UNT-00089,PRJ-001,2026-01-18,Damage,Medium,In Review,,CTR-005,162
